Date : 2026-04-04 18:45:41
Directory : /Users/mengfanxing/Documents/GopherAI
Total : 96 files,  28741 codes, 734 comments, 2497 blanks, all 31972 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |     14,561 |          0 |          2 |     14,563 |
| Go               |         59 |      5,586 |        676 |        985 |      7,247 |
| vue              |          8 |      3,915 |         26 |        535 |      4,476 |
| Markdown         |          9 |      1,395 |          0 |        495 |      1,890 |
| HTML             |          3 |      1,358 |         11 |        388 |      1,757 |
| Go Checksum File |          2 |      1,275 |          0 |          2 |      1,277 |
| JavaScript       |          6 |        199 |         18 |         25 |        242 |
| Go Module File   |          2 |        171 |          0 |         12 |        183 |
| Shell Script     |          2 |        161 |          3 |         27 |        191 |
| Python           |          1 |         75 |          0 |         16 |         91 |
| TOML             |          1 |         45 |          0 |         10 |         55 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         96 |     28,741 |        734 |      2,497 |     31,972 |
| . (Files)                                                                                                   |          5 |      1,712 |         15 |        166 |      1,893 |
| common                                                                                                      |         39 |      5,299 |        560 |        835 |      6,694 |
| common/aihelper                                                                                             |          7 |        970 |        274 |        184 |      1,428 |
| common/code                                                                                                 |          1 |         47 |          2 |         15 |         64 |
| common/email                                                                                                |          1 |         24 |          6 |          8 |         38 |
| common/image                                                                                                |          3 |        128 |        197 |         57 |        382 |
| common/mysql                                                                                                |          1 |         65 |          2 |         14 |         81 |
| common/rabbitmq                                                                                             |          3 |        123 |         24 |         30 |        177 |
| common/rag                                                                                                  |          2 |        200 |         16 |         36 |        252 |
| common/redis                                                                                                |          2 |         61 |          5 |         16 |         82 |
| common/tools                                                                                                |         19 |      3,681 |         34 |        475 |      4,190 |
| common/tools (Files)                                                                                        |          3 |         73 |          5 |         19 |         97 |
| common/tools/conversation_compression                                                                       |          1 |        242 |          7 |         37 |        286 |
| common/tools/mcp                                                                                            |         15 |      3,366 |         22 |        419 |      3,807 |
| common/tools/mcp/eino-mcp                                                                                   |         15 |      3,366 |         22 |        419 |      3,807 |
| common/tools/mcp/eino-mcp (Files)                                                                           |          5 |        588 |          4 |        102 |        694 |
| common/tools/mcp/eino-mcp/tools                                                                             |         10 |      2,778 |         18 |        317 |      3,113 |
| common/tools/mcp/eino-mcp/tools (Files)                                                                     |          1 |        155 |          1 |         26 |        182 |
| common/tools/mcp/eino-mcp/tools/mcp-chatbox                                                                 |          1 |        231 |          6 |         36 |        273 |
| common/tools/mcp/eino-mcp/tools/mcp-flight                                                                  |          4 |      1,668 |          5 |         69 |      1,742 |
| common/tools/mcp/eino-mcp/tools/mcp-flight (Files)                                                          |          2 |      1,478 |          5 |         28 |      1,511 |
| common/tools/mcp/eino-mcp/tools/mcp-flight/mock                                                             |          2 |        190 |          0 |         41 |        231 |
| common/tools/mcp/eino-mcp/tools/mcp-photo                                                                   |          3 |        568 |          0 |        159 |        727 |
| common/tools/mcp/eino-mcp/tools/mcp-time                                                                    |          1 |        156 |          6 |         27 |        189 |
| config                                                                                                      |          2 |        138 |          2 |         29 |        169 |
| controller                                                                                                  |          4 |        347 |         17 |         68 |        432 |
| controller (Files)                                                                                          |          1 |         17 |          0 |          5 |         22 |
| controller/image                                                                                            |          1 |         35 |          0 |         10 |         45 |
| controller/session                                                                                          |          1 |        215 |          8 |         36 |        259 |
| controller/user                                                                                             |          1 |         80 |          9 |         17 |        106 |
| dao                                                                                                         |          3 |         86 |          1 |         22 |        109 |
| dao/message                                                                                                 |          1 |         27 |          0 |          6 |         33 |
| dao/session                                                                                                 |          1 |         24 |          0 |          6 |         30 |
| dao/user                                                                                                    |          1 |         35 |          1 |         10 |         46 |
| data                                                                                                        |          2 |        161 |         13 |         31 |        205 |
| data/script                                                                                                 |          2 |        161 |         13 |         31 |        205 |
| middleware                                                                                                  |          1 |         36 |          2 |          8 |         46 |
| middleware/jwt                                                                                              |          1 |         36 |          2 |          8 |         46 |
| model                                                                                                       |          4 |        112 |          0 |         21 |        133 |
| router                                                                                                      |          4 |         61 |          3 |         21 |         85 |
| service                                                                                                     |          4 |        502 |         48 |         91 |        641 |
| service/image                                                                                               |          1 |         19 |          1 |          5 |         25 |
| service/session                                                                                             |          2 |        420 |         31 |         68 |        519 |
| service/user                                                                                                |          1 |         63 |         16 |         18 |         97 |
| test                                                                                                        |         11 |      2,790 |         30 |        639 |      3,459 |
| test/conversation_compression                                                                               |          1 |         83 |          0 |         19 |        102 |
| test/mock                                                                                                   |          3 |      1,153 |          0 |        198 |      1,351 |
| test/rag                                                                                                    |          3 |        127 |          4 |         20 |        151 |
| test/stress_test                                                                                            |          4 |      1,427 |         26 |        402 |      1,855 |
| test/stress_test (Files)                                                                                    |          2 |         85 |         16 |         14 |        115 |
